2024-11-07 16:48:51 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 2144
2024-11-07 16:48:51 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-11-07 16:48:51 0 [Note] InnoDB: Uses event mutexes
2024-11-07 16:48:51 0 [Note] InnoDB: Compressed tables use zlib 1.3
2024-11-07 16:48:51 0 [Note] InnoDB: Number of pools: 1
2024-11-07 16:48:51 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=45] log sequence number 586183 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=306] log sequence number 586183 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=46] log sequence number 586222 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=309] log sequence number 586222 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=47] log sequence number 586277 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=311] log sequence number 586277 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=48] log sequence number 586316 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=312] log sequence number 586316 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=49] log sequence number 586355 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=313] log sequence number 586355 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=50] log sequence number 586394 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=314] log sequence number 586394 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=51] log sequence number 857796 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=315] log sequence number 857796 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=52] log sequence number 586433 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=316] log sequence number 586433 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=53] log sequence number 586472 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=317] log sequence number 586472 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=54] log sequence number 586511 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=318] log sequence number 586511 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=55] log sequence number 586550 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=319] log sequence number 586550 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=56] log sequence number 586589 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=320] log sequence number 586589 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Page [page id: space=0, page number=57] log sequence number 586628 is in the future! Current system log sequence number 300306.
2024-11-07 16:48:51 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
